experiment,particle_type,x,y,z,id
TS_6_4,apo-ferritin,3251.674333202128,149.7605985531915,190.87552817021276,0
TS_6_4,apo-ferritin,2758.164836631579,407.1088474258373,198.59610814354068,1
TS_6_4,apo-ferritin,4131.585572432099,1935.6464655185187,195.52078144444445,2
TS_6_4,apo-ferritin,4560.35303542963,2149.319437103704,223.11062713333337,3
TS_6_4,apo-ferritin,3895.6379597845435,2459.1687984637006,252.2338644215457,4
TS_6_4,apo-ferritin,2157.4223956015935,850.0205944063746,255.29737689243026,5
TS_6_4,apo-ferritin,4042.83109796129,2898.6779004817204,273.45814795698925,6
TS_6_4,apo-ferritin,4506.672561857143,2055.541750025974,286.4599237922078,7
TS_6_4,apo-ferritin,4364.875974902148,2835.982944916468,290.02633133174226,8
TS_6_4,apo-ferritin,3587.197491008696,2293.9379851304348,293.14694737391306,9
TS_6_4,apo-ferritin,4103.23737431579,2564.280141684211,290.96891915789473,10
TS_6_4,apo-ferritin,3581.662575476117,2609.514430305085,333.11046355624035,11
TS_6_4,apo-ferritin,3004.775219058824,1603.3048901176471,309.88740705882356,12
TS_6_4,apo-ferritin,1107.4419617704918,1821.279977442623,370.66560103278687,13
TS_6_4,apo-ferritin,4469.064784942263,2135.1941489976907,391.3177593810624,14
TS_6_4,apo-ferritin,3482.0385067469883,2612.604514104418,389.6408930120482,15
TS_6_4,apo-ferritin,3156.8090229452737,3476.06152839801,385.10549534328356,16
TS_6_4,apo-ferritin,1019.0772144615386,1862.9959041538461,405.56322723076926,17
TS_6_4,apo-ferritin,3531.5456820839695,2410.648754740458,421.7646496412214,18
TS_6_4,apo-ferritin,3623.630914705455,2502.200777818182,399.3690844945455,19
TS_6_4,apo-ferritin,3949.116317411765,2648.767142352941,406.2968225882353,20
TS_6_4,apo-ferritin,4014.36426625,2948.447096173913,407.7622234456522,21
TS_6_4,apo-ferritin,3751.240412967552,2504.4105502536872,411.189514359882,22
TS_6_4,apo-ferritin,4248.462033636364,2986.818237787879,416.50250003030305,23
TS_6_4,apo-ferritin,4097.830821967518,2886.9523276380514,462.45411301160095,24
TS_6_4,apo-ferritin,4038.1837640106382,2776.083243202128,500.169509712766,25
TS_6_4,apo-ferritin,3916.499213284211,2808.7540273684212,495.2470984842106,26
TS_6_4,apo-ferritin,4217.453026097848,3076.4458803992175,509.1847010332681,27
TS_6_4,apo-ferritin,6123.56177648913,2611.561004847826,514.9878805217392,28
TS_6_4,apo-ferritin,4136.36538555102,2720.2379998857145,550.1940145795919,29
TS_6_4,apo-ferritin,3641.572572953368,2428.0695479481865,574.0035577098446,30
TS_6_4,apo-ferritin,3965.3557062222226,2598.7426766666667,565.1040508888889,31
TS_6_4,apo-ferritin,4119.321101097223,3129.2711697361115,578.531529875,32
TS_6_4,apo-ferritin,958.9469324897959,1708.4090162285715,611.4742585714285,33
TS_6_4,apo-ferritin,4070.3068364386427,2612.620472365535,626.7580806788512,34
TS_6_4,apo-ferritin,4177.893238715328,2954.4505376836983,633.7560356690998,35
TS_6_4,apo-ferritin,4325.681687144603,5559.271885384929,697.1393544358453,36
TS_6_4,apo-ferritin,1012.187578230986,1754.434025408451,721.7420900281691,37
TS_6_4,apo-ferritin,5109.196697781022,5605.823664652068,761.9445522822384,38
TS_6_4,apo-ferritin,3688.257432653061,5181.7916812970525,816.1844656598639,39
TS_6_4,apo-ferritin,3452.548930705883,5247.472064705882,861.9536349411766,40
TS_6_4,apo-ferritin,2326.7003778536587,5820.667632390244,916.7115707317074,41
TS_6_4,apo-ferritin,4074.807153170418,2541.116434540193,934.0064923022509,42
TS_6_4,apo-ferritin,2100.833249955556,3237.653558340741,950.7619045728395,43
TS_6_4,apo-ferritin,5022.430824437736,1061.5457608452832,985.9801457509435,44
TS_6_4,apo-ferritin,4991.064568784649,5658.503906132196,997.2308830021323,45
TS_6_4,apo-ferritin,1651.9535344621515,4763.76927238247,1002.2217102709163,46
TS_6_4,apo-ferritin,762.2670342639295,4908.3877964574785,1036.155824973607,47
TS_6_4,apo-ferritin,4221.844487243857,4825.316631848772,1046.5748411720228,48
TS_6_4,apo-ferritin,942.5167015605382,4887.958423784754,1042.102355336323,49
TS_6_4,apo-ferritin,973.4826234545455,4760.521373225296,1083.9558939130436,50
TS_6_4,apo-ferritin,4798.812479079603,3449.685463233831,1154.8930742189054,51
TS_6_4,apo-ferritin,776.6269982058824,4896.845865421568,1173.1983095784315,52
TS_6_4,apo-ferritin,619.7446106666667,2881.885508717949,1296.8188563076924,53
TS_6_4,apo-ferritin,1550.8205723816793,4281.924858274809,1280.8667387328244,54
TS_6_4,apo-ferritin,841.1054307987988,4797.103237177177,1292.9883763723724,55
TS_6_4,apo-ferritin,1694.6372029677418,4145.1518160000005,1372.375636903226,56
TS_6_4,beta-amylase,2765.0528964049736,2077.324260660746,172.15001406749556,57
